;difficult_aspects_themes;difficult_aspects_keywords
1458;content_management;(folders?|director(y|ies))(\smanagement)?
1460;;
1463;development,file_format;api,notebook format
1464;;
1466;version_control;git(hub)?
1470;performance,ux;slow(er)?,too small,scroll(\s)?bar|scroll(ing)?
1472;development,ux,collab,version_control;diff(s|ing)?($|\W),muddle|messy|clutter|clunky,git(hub)?,collaborat(e|ion)
1476;versions,editor;versionn?ing,(code )?edit(or|ing)(\scode)?,vim?($|\W)|sublime|atom|emacs
1477;ux,hosting,stability,language;freeze|hang(s|ing)|locks? up|crashes|dying|dies,small screens|tablet|mobile,python,client-server|server
1478;development,stability,language;freeze|hang(s|ing)|locks? up|crashes|dying|dies,workspace|ides?($|\W),languages?
1479;;
1480;;
1484;editor;key(board|\s?bindings?)|short-?cuts?|hotkeys?
1487;version_control,editor;(code )?edit(or|ing)(\scode)?,(version|source) (control|management|tracking|history|notebooks)
1490;;
1493;ux,editor;(auto|code\s|tab\s)complet(e|ion),multi(ple)? cells?,copy(-|&|\sand\s|\/)paste|c&p|and paste
1494;hosting;virtual(env|\senvironment)
1495;content_management,development;code re-?use,(file|notebook|content) management
1498;development,version_control;diff(s|ing)?($|\W),git(hub)?
1503;;
1504;development,ux,stability;diff(s|ing)?($|\W),(u|i)ndo,testing
1512;editor;(code )?edit(or|ing)(\scode)?
1515;collab;collaborat(e|ion)
1524;development;portability|hard to port|port analysis
1525;hosting,editor;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,(code )?edit(or|ing)(\scode)?
1527;documentation,ux,hosting,content_management,editor;virtual(env|\senvironment),doc(s|umentation)?($|\W),web based|browser,(code )?edit(or|ing)(\scode)?,(folders?|director(y|ies))(\smanagement)?
1529;dissemination;export(ing)?
1530;;
1534;development,hosting;debug(ger|ging)?(\stools)?,install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,workspace|ides?($|\W)
1541;content_management,version_control;git(hub)?,(long|large) notebooks?
1551;editor;(code )?edit(or|ing)(\scode)?
1554;version_control;(version|source) (control|management|tracking|history|notebooks)
1556;development;workspace|ides?($|\W)
1557;content_management;(folders?|director(y|ies))(\smanagement)?
1559;content_management,ux,editor;search(-and-replace)?|find and|finding,(code )?edit(or|ing)(\scode)?,(u|i)ndo
1562;hosting,collab,editor;collaborat(e|ion),key(board|\s?bindings?)|short-?cuts?|hotkeys?,cloud
1564;editor;(code )?edit(or|ing)(\scode)?
1565;;
1568;performance;slow(er)?
1573;development,ux;workspace|ides?($|\W),hide
1575;ux,hosting,version_control;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,muddle|messy|clutter|clunky,(version|source) (control|management|tracking|history|notebooks)
1583;development,hosting;deploy(ing)?,portability|hard to port|port analysis
1587;ux,language;web based|browser,python
1590;hosting;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up
1594;;
1595;content_management;search(-and-replace)?|find and|finding
1598;editor;key(board|\s?bindings?)|short-?cuts?|hotkeys?,vim?($|\W)|sublime|atom|emacs
1600;hosting,versions;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,dependencies|package (updates|management),jupyter\s?hub
1601;ux;muddle|messy|clutter|clunky
1603;hosting,version_control;native,(version|source) (control|management|tracking|history|notebooks)
1604;ux,hosting;(wasted|screen) space|bloated ui|too much whitespace|margins|width,web based|browser,install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up
1606;versions;versionn?ing
1609;development;code re-?use,workspace|ides?($|\W)
1611;development,ux,dissemination;debug(ger|ging)?(\stools)?,web based|browser,nbconvert
1622;dissemination,language;R($|\W),python,interactive (widgets|plots)
1626;hosting;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up
1630;development,ux;look at all variables,variables,right-click
1635;;
1639;editor;vim?($|\W)|sublime|atom|emacs
1644;dissemination;shar(e|ing)
1645;development;debug(ger|ging)?(\stools)?,profiling
1647;ux;scroll(\s)?bar|scroll(ing)?
1650;ux,content_management;(wasted|screen) space|bloated ui|too much whitespace|margins|width,(long|large) notebooks?
1657;documentation,editor;doc(s|umentation)?($|\W),(code )?edit(or|ing)(\scode)?
1661;ux,development,file_format;muddle|messy|clutter|clunky,web based|browser,workspace|ides?($|\W),(json|\.py|ipynb) files,.ipynb
1662;hosting;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up
1667;dissemination;distribution
1668;language;python
1677;dissemination;export(ing)?
1681;;
1683;development,dissemination,collab;diff(s|ing)?($|\W),collaborat(e|ion),document conversion,export(ing)?
1686;ux;scroll(\s)?bar|scroll(ing)?
1690;editor;(code )?edit(or|ing)(\scode)?
1693;ux,development;(manipulating|mov(e|ing)|copy(ing)?) cells|rearranging,code structure
1695;version_control;(version|source) (control|management|tracking|history|notebooks)
1700;development,ux,version_control;code re-?use,(version|source) (control|management|tracking|history|notebooks),copy(-|&|\sand\s|\/)paste|c&p|and paste
1702;hosting,ux;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,muddle|messy|clutter|clunky,web based|browser
1705;;
