;workflow_needs_addressed_themes;workflow_needs_addressed_keywords
1431;needs_addressed;iterat,documentation,demo,persist,data,document,analy(s|z),story,note
1432;needs_addressed;prototyp,shar(e|ing)
1434;needs_addressed;prototyp,shar(e|ing),interact,analy(s|z),data
1437;needs_addressed;demo,teach,expla(in|nation)
1438;needs_addressed;prototyp,analy(s|z),quick
1441;needs_addressed;reproduc,literate,shar(e|ing),eas(y|e|ier|ily)
1442;needs_addressed;intermediate,python,script,draft
1446;needs_addressed;eas(y|e|ier|ily),quick
1447;needs_addressed;eas(y|e|ier|ily),format,fast,present,shar(e|ing),interact
1448;needs_addressed;present,analy(s|z),explor,data
1450;needs_addressed;develop,interact,visual,script,visuali(s|z)
1451;needs_addressed;mixing
1452;needs_addressed;reproduc,prototyp,explor,data
1453;needs_addressed;develop,documentation,demo,document,test
1454;needs_addressed;reproduc,documentation,analy(s|z),document
1456;needs_addressed;shar(e|ing),documentation,interact,persist,document
1458;needs_addressed;note,publi(sh|cation),writing,explor,figure
1459;needs_addressed;teach
1460;;
1463;needs_addressed;shar(e|ing),explor
1464;needs_addressed;python,communic,graph,combin(e|ing),workflow,publi(sh|cation),reproduc,shar(e|ing),analy(s|z),plot
1466;needs_addressed;present,communic
1468;needs_addressed;cleans?,writing,plot
1469;needs_addressed;eas(y|e|ier|ily),visual,test,data,visuali(s|z)
1470;needs_addressed;data,plot
1472;needs_addressed;reproduc,iterat
1476;needs_addressed;prototyp,literate
1477;needs_addressed;terminal,remote,note,automat
1478;needs_addressed;analy(s|z),visual,learning,visuali(s|z)
1480;needs_addressed;python,visual,install,experiment,visuali(s|z),multi,quick,collab
1481;needs_addressed;increment,develop,integration,graph,document,interact
1484;needs_addressed;analy(s|z),explor,report
1487;needs_addressed;writing,script
1490;needs_addressed;shar(e|ing),analy(s|z),quick,data
1493;needs_addressed;cleans?,explor,data,report
1494;needs_addressed;eas(y|e|ier|ily),develop,data,remote,early,interact,analy(s|z),one-?off
1495;needs_addressed;repl,document
1498;needs_addressed;note,shar(e|ing),prototyp,eas(y|e|ier|ily)
1503;needs_addressed;visual,analy(s|z),data,visuali(s|z)
1504;needs_addressed;prototyp,visual,experiment,visuali(s|z)
1507;needs_addressed;explor,data
1511;needs_addressed;prototyp,documentation,document
1512;needs_addressed;visual,data,prototyp,visuali(s|z),report,draft
1515;needs_addressed;note,prototyp,writing
1517;needs_addressed;reproduc,documentation,visual,document,visuali(s|z)
1518;needs_addressed;language,reproduc,combin(e|ing),multi
1520;needs_addressed;test,ideas
1524;needs_addressed;visual,data,model,visuali(s|z),report
1525;needs_addressed;writing
1527;needs_addressed;documentation,writing,document
1529;needs_addressed;prototyp,analy(s|z),ideas,plot
1530;needs_addressed;python,analy(s|z),widget,document,visibl
1531;needs_addressed;visual,data,visuali(s|z)
1534;needs_addressed;reproduc,interact
1541;needs_addressed;remote,develop,interact,model,data
1551;needs_addressed;grading,writing
1556;needs_addressed;present,interact,workflow
1557;needs_addressed;explor,data,hack
1559;needs_addressed;literate,reproduc,explor,document
1562;needs_addressed;eas(y|e|ier|ily),cell,documentation,present,document,analy(s|z)
1563;needs_addressed;shar(e|ing),graph,plot
1564;needs_addressed;analy(s|z),document,data
1565;needs_addressed;analy(s|z),quick,plot
1568;needs_addressed;instruct
1573;needs_addressed;explor,document,learning
1575;needs_addressed;communic,document
1587;needs_addressed;test,quick,draft
1590;needs_addressed;note,document,math
1593;needs_addressed;iterat,quick
1594;needs_addressed;analy(s|z),simpl(e|icity),data
1595;needs_addressed;figure,math
1598;needs_addressed;tables,cell,interact,tweak,image
1600;needs_addressed;note,python,interact
1601;needs_addressed;visual,data,prototyp,data science,visuali(s|z),quick
1603;needs_addressed;present,analy(s|z),figure
1604;needs_addressed;visual,script,visuali(s|z)
1606;needs_addressed;analy(s|z),data
1609;needs_addressed;shar(e|ing),visual,interact,visuali(s|z)
1611;needs_addressed;shar(e|ing),present,interact
1616;needs_addressed;documentation,experiment,data,script,document,figure,automat
1618;needs_addressed;visual,explor,data,interact,analy(s|z),visuali(s|z)
1621;needs_addressed;visual,explor,data,visuali(s|z)
1622;needs_addressed;analy(s|z),story,explor,data
1623;needs_addressed;classroom,comput(ation|ing)
1624;needs_addressed;experiment,document
1630;needs_addressed;increment,eas(y|e|ier|ily),test
1635;needs_addressed;publi(sh|cation),document
1637;needs_addressed;cell
1638;needs_addressed;visual,visuali(s|z)
1639;needs_addressed;eas(y|e|ier|ily),explor,data,document,shar(e|ing),interact,analy(s|z),figure
1644;needs_addressed;develop,visual,analy(s|z),data,visuali(s|z)
1645;needs_addressed;ide($|\W)
1647;needs_addressed;visual,persist,visuali(s|z),report
1650;needs_addressed;prototyp,explor,data,plot
1654;needs_addressed;viz,integration,math
1657;needs_addressed;develop,data,early,ideas,analy(s|z),simulations,simulation,test,report
1661;needs_addressed;develop,one-?off,script
1662;needs_addressed;iterat,visual,explor,data,prototyp,analy(s|z),visuali(s|z),test
1667;needs_addressed;plot,prototyp,quick,automat
1668;needs_addressed;note,comput(ation|ing)
1677;needs_addressed;python,open source
1681;needs_addressed;prototyp,eas(y|e|ier|ily),learning,workflow
1683;needs_addressed;reproduc,analy(s|z),early,fast
1686;needs_addressed;reproduc,interact,automat
1690;needs_addressed;documentation,persist,data,workflow,document,together,interact,analy(s|z),plot
1691;needs_addressed;literate,explor,data,writing,analy(s|z),repl
1693;needs_addressed;report,interact,explor,document,script
1694;needs_addressed;excel,data,fast,analy(s|z),test,quick,plot
1695;needs_addressed;demo,documentation,explor,document
1700;needs_addressed;increment,develop,analy(s|z),explor,data
1701;needs_addressed;note,tutorial
1702;needs_addressed;python,interact
1704;needs_addressed;document,data,interact,comput(ation|ing),plot
1705;needs_addressed;python
